family_id,movie_count,titles,years,needs_review
FAM0253,2,101 Dalmatians | One Hundred and One Dalmatians,"1961, 1996",yes
FAM0228,2,12 Angry Men,"1957, 1997",no
FAM0455,2,13 | 13 Tzameti,"2005, 2010",yes
FAM0263,2,13 Assassins,"1963, 2010",no
FAM0242,2,13 Ghosts | Thirteen Ghosts,"1960, 2001",yes
FAM0037,3,20 Once Again | Miss Granny | Sweet 20,"2014, 2015",yes
FAM0269,2,2001 Maniacs | Two Thousand Maniacs!,"1964, 2005",yes
FAM0271,2,36 Hours | Breaking Point,"1965, 1989",yes
FAM0229,2,3:10 to Yuma,"1957, 2007",no
FAM0065,2,7th Heaven | Seventh Heaven,"1927, 1937",yes
FAM0238,2,A Bucket of Blood,"1959, 1995",no
FAM0168,2,A Guy Named Joe | Always,"1943, 1989",yes
FAM0482,2,A Man Called Otto | A Man Called Ove,"2015, 2022",yes
FAM0377,2,A Nightmare on Elm Street,"1984, 2010",no
FAM0019,3,A Perfect Murder | Dial M for Murder | Murder,"1954, 1998, 2004",yes
FAM0153,2,A Song Is Born | Ball of Fire,"1941, 1948",yes
FAM0062,2,A Southern Yankee | The General,"1926, 1948",yes
FAM0001,4,A Star Is Born,"1937, 1954, 1976, 2018",no
FAM0108,2,A Story of Floating Weeds | Floating Weeds,"1934, 1959",yes
FAM0013,3,A Walk in the Clouds | Four Steps in the Clouds | The Virtuous Bigamist,"1942, 1956, 1995",yes
FAM0136,2,A Yank at Oxford | Oxford Blues,"1938, 1984",yes
FAM0490,1,Abbott and Costello in Hollywood,1945,no
FAM0132,2,About Face | Brother Rat,"1938, 1952",yes
FAM0206,2,Against All Flags | The King's Pirate,"1952, 1967",yes
FAM0181,2,Against All Odds | Out of the Past,"1947, 1984",yes
FAM0397,2,Agneepath,"1990, 2012",no
FAM0404,2,Aladdin,"1992, 2019",no
FAM0275,2,Alfie,"1966, 2004",no
FAM0124,2,Algiers | Pépé le Moko,"1937, 1938",yes
FAM0469,2,All the Best | Gulumaal: The Escape,"2009, 2012",yes
FAM0060,2,Aloma of the South Seas,"1926, 1941",no
FAM0137,2,An Affair to Remember | Love Affair,"1939, 1957",yes
FAM0222,2,Anastasia,"1956, 1997",no
FAM0292,2,And Soon the Darkness,"1970, 2010",no
FAM0204,2,Angels in the Outfield,"1951, 1994",no
FAM0366,2,Annie,"1982, 2014",no
FAM0456,2,Anthony Zimmer | The Tourist,"2005, 2010",yes
FAM0355,2,Anthropophagous 2000 | Antropophagus,"1980, 1999",yes
FAM0463,2,Anything for Her | The Next Three Days,"2008, 2010",yes
FAM0380,2,April Fool's Day,"1986, 2008",no
FAM0223,2,Around the World in 80 Days,"1956, 2004",no
FAM0367,2,Arth | Arth - The Destination,"1982, 2017",yes
FAM0362,2,Arthur,"1981, 2011",no
FAM0326,2,Assault on Precinct 13,"1976, 2005",no
FAM0233,2,Attack of the 50 Foot Woman | Attack of the 50 Ft. Woman,"1958, 1993",no
FAM0043,2,Baby Mine,"1917, 1928",no
FAM0493,1,Back from Eternity,1956,no
FAM0088,2,Back Street,"1932, 1941",no
